05:59:12.708 [main] INFO  - Default output directory: /Users/homenhoma/dev_projects/class/CS453
05:59:13.704 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(71,5,9,1,57,0,1,4,0.8167210658370864,false)),EdgeAdded(Action(17,NodeObject(71,5,9,1,57,0,1,4,0.8167210658370864,false),NodeObject(51,6,11,1,73,2,2,14,0.9383644308734332,false),0,30,None,0.14955417548828542)))
05:59:13.704 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(466,5,3,1,0,3,5,11,0.8607220978133975,false)
05:59:13.704 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(120,2,14,1,1,3,3,8,0.3932028848485549,false)
05:59:13.705 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(300,2,15,1,21,2,0,3,0.8829290559864634,false)
05:59:13.705 [main] INFO  - Modified an edge: 
05:59:13.705 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(470,2,12,1,4,2,3,0,0.7624220960869265,false)
05:59:13.705 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(427,6,5,1,3,4,0,0,0.7930320734912154,false)
05:59:13.706 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(387,1,7,1,73,0,6,6,0.1482483287680353,false)
05:59:13.706 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(151,4,10,1,35,3,3,17,0.23972864510789949,false)
05:59:13.706 [main] INFO  - Modified an edge: 
05:59:13.706 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(141,4,19,1,62,4,5,18,0.20145678094020314,false)
05:59:13.706 [main] INFO  - Removed an edge from NodeObject(141,4,19,1,62,4,5,18,0.20145678094020314,false) to NodeObject(299,1,15,1,27,4,5,4,0.6936542947878953,false) successfully
05:59:13.706 [main] INFO  - Added edge Action(11,NodeObject(141,4,19,1,62,4,5,18,0.20145678094020314,false),NodeObject(299,1,15,1,27,4,5,4,0.6936542947878953,false),9,7,None,0.29167622329756204) from NodeObject(141,4,19,1,62,4,5,18,0.20145678094020314,false) to NodeObject(299,1,15,1,27,4,5,4,0.6936542947878953,false) successfully
05:59:13.706 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(141,4,19,1,62,4,5,18,0.20145678094020314,false)),EdgeModified(Action(13,NodeObject(141,4,19,1,62,4,5,18,0.20145678094020314,false),NodeObject(299,1,15,1,27,4,5,4,0.6936542947878953,false),29,19,Some(7),0.7749631203137596)))(OriginalNetComponent(NodeObject(141,4,19,1,62,4,5,18,0.20145678094020314,false)),EdgeRemoved(Action(9,NodeObject(141,4,19,1,62,4,5,18,0.20145678094020314,false),NodeObject(299,1,15,1,27,4,5,4,0.6936542947878953,false),29,19,Some(7),0.33587578175252997)))(OriginalNetComponent(NodeObject(141,4,19,1,62,4,5,18,0.20145678094020314,false)),EdgeAdded(Action(11,NodeObject(141,4,19,1,62,4,5,18,0.20145678094020314,false),NodeObject(299,1,15,1,27,4,5,4,0.6936542947878953,false),9,7,None,0.29167622329756204)))
05:59:13.706 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(238,5,13,1,16,4,0,1,0.14055190879619173,false)
05:59:13.706 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(90,0,16,1,65,0,6,18,0.4049850957932102,false)
05:59:13.707 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(481,4,19,1,3,0,5,12,0.6739899272762024,false)
05:59:13.707 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(426,2,18,1,94,4,4,2,0.2697442385827955,false)
05:59:13.707 [main] INFO  - Modified an edge: 
05:59:13.707 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(40,2,10,1,76,2,4,2,0.9970646412296706,false)
05:59:13.707 [main] INFO  - Modified an edge: 
05:59:13.707 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(2,2,16,1,15,2,4,8,0.7883130205155932,false)
05:59:13.707 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(155,3,7,1,16,4,3,7,0.4310801543159297,false)
05:59:13.707 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(253,3,3,1,87,1,4,10,0.6553207841149529,false)
05:59:13.708 [main] INFO  - Modified an edge: 
05:59:13.708 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(380,1,5,1,20,3,3,15,0.7475956008323762,false)
05:59:13.708 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(430,0,3,1,22,1,6,15,0.48375709820327584,false)
05:59:13.708 [main] INFO  - Added edge Action(17,NodeObject(430,0,3,1,22,1,6,15,0.48375709820327584,false),NodeObject(426,2,18,1,94,4,4,2,0.2697442385827955,false),0,4,None,0.8925364632892262) from NodeObject(430,0,3,1,22,1,6,15,0.48375709820327584,false) to NodeObject(426,2,18,1,94,4,4,2,0.2697442385827955,false) successfully
05:59:13.708 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(430,0,3,1,22,1,6,15,0.48375709820327584,false)),EdgeAdded(Action(17,NodeObject(430,0,3,1,22,1,6,15,0.48375709820327584,false),NodeObject(426,2,18,1,94,4,4,2,0.2697442385827955,false),0,4,None,0.8925364632892262)))
05:59:13.708 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(62,2,0,1,34,2,4,9,0.6513112983923433,false)
05:59:13.708 [main] INFO  - Added edge Action(1,NodeObject(62,2,0,1,34,2,4,9,0.6513112983923433,false),NodeObject(232,3,18,1,2,3,0,18,0.4834293469515103,false),0,1,None,0.025505447719235574) from NodeObject(62,2,0,1,34,2,4,9,0.6513112983923433,false) to NodeObject(232,3,18,1,2,3,0,18,0.4834293469515103,false) successfully
05:59:13.708 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(62,2,0,1,34,2,4,9,0.6513112983923433,false)),EdgeAdded(Action(1,NodeObject(62,2,0,1,34,2,4,9,0.6513112983923433,false),NodeObject(232,3,18,1,2,3,0,18,0.4834293469515103,false),0,1,None,0.025505447719235574)))
05:59:13.708 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(156,0,7,1,24,1,2,8,0.05409389197822689,false)
05:59:13.708 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(308,3,2,1,47,0,3,10,0.20899762178298853,false)
05:59:13.708 [main] INFO  - Modified an edge: 
05:59:13.708 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(127,4,2,1,49,1,1,10,0.10448891753617473,false)
05:59:13.708 [main] INFO  - Added edge Action(2,NodeObject(127,4,2,1,49,1,1,10,0.10448891753617473,false),NodeObject(351,1,7,1,43,0,3,14,0.7422455358094244,false),0,0,Some(11),0.5180251641978004) from NodeObject(127,4,2,1,49,1,1,10,0.10448891753617473,false) to NodeObject(351,1,7,1,43,0,3,14,0.7422455358094244,false) successfully
05:59:13.708 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(127,4,2,1,49,1,1,10,0.10448891753617473,false)),EdgeAdded(Action(2,NodeObject(127,4,2,1,49,1,1,10,0.10448891753617473,false),NodeObject(351,1,7,1,43,0,3,14,0.7422455358094244,false),0,0,Some(11),0.5180251641978004)))
05:59:13.708 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(494,1,7,1,28,2,6,13,0.9788469532357262,false)
05:59:13.709 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(310,1,4,1,93,3,5,10,0.35898359258094736,false)
05:59:13.709 [main] INFO  - Added edge Action(6,NodeObject(310,1,4,1,93,3,5,10,0.35898359258094736,false),NodeObject(8,3,7,1,73,3,2,15,0.1255019390717016,false),5,45,None,0.15691702695947085) from NodeObject(310,1,4,1,93,3,5,10,0.35898359258094736,false) to NodeObject(8,3,7,1,73,3,2,15,0.1255019390717016,false) successfully
05:59:13.709 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(310,1,4,1,93,3,5,10,0.35898359258094736,false)),EdgeAdded(Action(6,NodeObject(310,1,4,1,93,3,5,10,0.35898359258094736,false),NodeObject(8,3,7,1,73,3,2,15,0.1255019390717016,false),5,45,None,0.15691702695947085)))
05:59:13.709 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(131,5,7,1,7,4,1,0,0.35983565326538125,false)
05:59:13.709 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(418,6,3,1,24,1,5,18,0.4306556077172108,false)
05:59:13.709 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(349,6,2,1,21,4,6,13,0.16138791330689772,false)
05:59:13.709 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(129,6,18,1,76,4,5,3,0.4605675804676186,false)
05:59:13.710 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(230,3,1,1,67,3,0,7,0.33002977533395905,false)
05:59:13.710 [main] INFO  - Removed an edge from NodeObject(230,3,1,1,67,3,0,7,0.33002977533395905,false) to NodeObject(185,1,12,1,75,2,3,2,0.21318185039709314,false) successfully
05:59:13.710 [main] INFO  - Added edge Action(16,NodeObject(230,3,1,1,67,3,0,7,0.33002977533395905,false),NodeObject(185,1,12,1,75,2,3,2,0.21318185039709314,false),4,1,Some(8),0.6902510466494763) from NodeObject(230,3,1,1,67,3,0,7,0.33002977533395905,false) to NodeObject(185,1,12,1,75,2,3,2,0.21318185039709314,false) successfully
05:59:13.710 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(230,3,1,1,67,3,0,7,0.33002977533395905,false)),EdgeModified(Action(0,NodeObject(230,3,1,1,67,3,0,7,0.33002977533395905,false),NodeObject(185,1,12,1,75,2,3,2,0.21318185039709314,false),0,0,Some(44),0.513460356919955)))(OriginalNetComponent(NodeObject(230,3,1,1,67,3,0,7,0.33002977533395905,false)),EdgeRemoved(Action(4,NodeObject(230,3,1,1,67,3,0,7,0.33002977533395905,false),NodeObject(185,1,12,1,75,2,3,2,0.21318185039709314,false),0,0,Some(44),0.08069379727237003)))(OriginalNetComponent(NodeObject(230,3,1,1,67,3,0,7,0.33002977533395905,false)),EdgeAdded(Action(16,NodeObject(230,3,1,1,67,3,0,7,0.33002977533395905,false),NodeObject(185,1,12,1,75,2,3,2,0.21318185039709314,false),4,1,Some(8),0.6902510466494763)))
05:59:13.711 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(239,6,10,1,57,0,1,5,0.2666786352605417,false)
05:59:13.712 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(80,3,14,1,8,0,0,1,0.8339194461691737,false)
05:59:13.712 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(41,6,3,1,99,2,4,4,0.6466837143077115,false)
05:59:13.712 [main] INFO  - Added edge Action(13,NodeObject(41,6,3,1,99,2,4,4,0.6466837143077115,false),NodeObject(71,5,9,1,57,0,1,4,0.8167210658370864,false),47,4,Some(97),0.22218505417041012) from NodeObject(41,6,3,1,99,2,4,4,0.6466837143077115,false) to NodeObject(71,5,9,1,57,0,1,4,0.8167210658370864,false) successfully
05:59:13.712 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(41,6,3,1,99,2,4,4,0.6466837143077115,false)),EdgeAdded(Action(13,NodeObject(41,6,3,1,99,2,4,4,0.6466837143077115,false),NodeObject(71,5,9,1,57,0,1,4,0.8167210658370864,false),47,4,Some(97),0.22218505417041012)))
05:59:13.712 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(23,5,4,1,30,1,4,16,0.06372820389506773,false)
05:59:13.712 [main] INFO  - Modified an edge: 
05:59:13.712 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(10,0,7,1,89,3,5,18,0.8295885692462832,false)
05:59:13.712 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(442,3,15,1,68,1,2,13,0.22232992063421864,false)
05:59:13.712 [main] INFO  - Modified an edge: 
05:59:13.712 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(36,5,1,1,15,4,3,13,0.544413348502682,false)
05:59:13.712 [main] INFO  - Modified an edge: 
05:59:13.712 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(107,3,19,1,96,4,1,5,0.9925950589903962,false)
05:59:13.712 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(305,4,8,1,90,1,1,10,0.7785494101100965,false)
05:59:13.713 [main] INFO  - Modified an edge: 
05:59:13.713 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(347,3,7,1,30,2,3,6,0.20421031726004713,false)
05:59:13.713 [main] INFO  - Removed an edge from NodeObject(347,3,7,1,30,2,3,6,0.20421031726004713,false) to NodeObject(263,5,19,1,5,4,3,11,0.12036374562776975,false) successfully
05:59:13.713 [main] INFO  - Added edge Action(2,NodeObject(347,3,7,1,30,2,3,6,0.20421031726004713,false),NodeObject(263,5,19,1,5,4,3,11,0.12036374562776975,false),1,41,Some(25),0.13928208535901854) from NodeObject(347,3,7,1,30,2,3,6,0.20421031726004713,false) to NodeObject(263,5,19,1,5,4,3,11,0.12036374562776975,false) successfully
05:59:13.713 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(347,3,7,1,30,2,3,6,0.20421031726004713,false)),EdgeModified(Action(4,NodeObject(347,3,7,1,30,2,3,6,0.20421031726004713,false),NodeObject(263,5,19,1,5,4,3,11,0.12036374562776975,false),6,13,None,0.19046548776794536)))(OriginalNetComponent(NodeObject(347,3,7,1,30,2,3,6,0.20421031726004713,false)),EdgeRemoved(Action(7,NodeObject(347,3,7,1,30,2,3,6,0.20421031726004713,false),NodeObject(263,5,19,1,5,4,3,11,0.12036374562776975,false),6,13,None,0.3288475847709579)))(OriginalNetComponent(NodeObject(347,3,7,1,30,2,3,6,0.20421031726004713,false)),EdgeAdded(Action(2,NodeObject(347,3,7,1,30,2,3,6,0.20421031726004713,false),NodeObject(263,5,19,1,5,4,3,11,0.12036374562776975,false),1,41,Some(25),0.13928208535901854)))
05:59:13.713 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(72,1,5,1,25,4,2,1,0.5277000213383204,false)
05:59:13.713 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(479,1,4,1,48,2,2,3,0.8381369185269706,false)
05:59:13.713 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(447,3,6,1,62,2,6,10,0.4917392748673505,false)
05:59:13.713 [main] INFO  - Added edge Action(1,NodeObject(447,3,6,1,62,2,6,10,0.4917392748673505,false),NodeObject(5,4,0,1,74,0,4,14,0.13415672086191754,false),16,2,Some(97),0.5544571961384478) from NodeObject(447,3,6,1,62,2,6,10,0.4917392748673505,false) to NodeObject(5,4,0,1,74,0,4,14,0.13415672086191754,false) successfully
05:59:13.713 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(447,3,6,1,62,2,6,10,0.4917392748673505,false)),EdgeAdded(Action(1,NodeObject(447,3,6,1,62,2,6,10,0.4917392748673505,false),NodeObject(5,4,0,1,74,0,4,14,0.13415672086191754,false),16,2,Some(97),0.5544571961384478)))
05:59:13.713 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(4,1,9,1,63,1,0,9,0.8145187837038507,false)
05:59:13.713 [main] INFO  - Modified an edge: 
05:59:13.713 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(388,5,4,1,17,3,4,7,0.9526732991243653,false)
05:59:13.714 [main] INFO  - Modified an edge: 
05:59:13.714 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(397,0,4,1,33,4,3,14,0.16704116409101766,false)
05:59:13.714 [main] INFO  - Removed an edge from NodeObject(397,0,4,1,33,4,3,14,0.16704116409101766,false) to NodeObject(106,4,9,1,60,3,4,9,0.3334444112963658,false) successfully
05:59:13.714 [main] INFO  - Added edge Action(7,NodeObject(397,0,4,1,33,4,3,14,0.16704116409101766,false),NodeObject(106,4,9,1,60,3,4,9,0.3334444112963658,false),0,7,None,0.2652684658850365) from NodeObject(397,0,4,1,33,4,3,14,0.16704116409101766,false) to NodeObject(106,4,9,1,60,3,4,9,0.3334444112963658,false) successfully
05:59:13.714 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(397,0,4,1,33,4,3,14,0.16704116409101766,false)),EdgeModified(Action(4,NodeObject(397,0,4,1,33,4,3,14,0.16704116409101766,false),NodeObject(106,4,9,1,60,3,4,9,0.3334444112963658,false),0,1,Some(41),0.5189727555718785)))(OriginalNetComponent(NodeObject(397,0,4,1,33,4,3,14,0.16704116409101766,false)),EdgeRemoved(Action(2,NodeObject(397,0,4,1,33,4,3,14,0.16704116409101766,false),NodeObject(106,4,9,1,60,3,4,9,0.3334444112963658,false),0,1,Some(41),0.186033744704988)))(OriginalNetComponent(NodeObject(397,0,4,1,33,4,3,14,0.16704116409101766,false)),EdgeAdded(Action(7,NodeObject(397,0,4,1,33,4,3,14,0.16704116409101766,false),NodeObject(106,4,9,1,60,3,4,9,0.3334444112963658,false),0,7,None,0.2652684658850365)))
05:59:13.714 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(194,3,2,1,98,4,0,3,0.4136045964537055,false)
05:59:13.714 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(287,6,18,1,82,0,3,17,0.818522260160478,false)
05:59:13.714 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(34,5,12,1,31,0,2,0,0.6798097638028352,false)
05:59:13.714 [main] INFO  - Modified an edge: 
05:59:13.714 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(43,4,1,1,84,2,1,5,0.8543773366349943,false)
05:59:13.714 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(436,5,13,1,37,3,6,8,0.6748285169918845,false)
05:59:13.715 [main] INFO  - Removed an edge from NodeObject(436,5,13,1,37,3,6,8,0.6748285169918845,false) to NodeObject(257,1,5,1,5,4,2,15,0.48478149395186143,false) successfully
05:59:13.715 [main] INFO  - Added edge Action(15,NodeObject(436,5,13,1,37,3,6,8,0.6748285169918845,false),NodeObject(257,1,5,1,5,4,2,15,0.48478149395186143,false),44,3,Some(31),0.5070523253178418) from NodeObject(436,5,13,1,37,3,6,8,0.6748285169918845,false) to NodeObject(257,1,5,1,5,4,2,15,0.48478149395186143,false) successfully
05:59:13.715 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(436,5,13,1,37,3,6,8,0.6748285169918845,false)),EdgeModified(Action(8,NodeObject(436,5,13,1,37,3,6,8,0.6748285169918845,false),NodeObject(257,1,5,1,5,4,2,15,0.48478149395186143,false),3,2,None,0.30415658331915085)))(OriginalNetComponent(NodeObject(436,5,13,1,37,3,6,8,0.6748285169918845,false)),EdgeRemoved(Action(6,NodeObject(436,5,13,1,37,3,6,8,0.6748285169918845,false),NodeObject(257,1,5,1,5,4,2,15,0.48478149395186143,false),3,2,None,0.9184596198542923)))(OriginalNetComponent(NodeObject(436,5,13,1,37,3,6,8,0.6748285169918845,false)),EdgeAdded(Action(15,NodeObject(436,5,13,1,37,3,6,8,0.6748285169918845,false),NodeObject(257,1,5,1,5,4,2,15,0.48478149395186143,false),44,3,Some(31),0.5070523253178418)))
05:59:13.715 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(383,1,17,1,9,0,6,2,0.23767680409484115,false)
05:59:13.715 [main] INFO  - Modified an edge: 
05:59:13.715 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(299,1,15,1,27,4,5,4,0.6936542947878953,false)
05:59:13.715 [main] INFO  - Added edge Action(4,NodeObject(299,1,15,1,27,4,5,4,0.6936542947878953,false),NodeObject(404,5,16,1,64,1,5,2,0.33093223425409357,false),10,77,Some(19),0.6701340440011218) from NodeObject(299,1,15,1,27,4,5,4,0.6936542947878953,false) to NodeObject(404,5,16,1,64,1,5,2,0.33093223425409357,false) successfully
05:59:13.715 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(299,1,15,1,27,4,5,4,0.6936542947878953,false)),EdgeAdded(Action(4,NodeObject(299,1,15,1,27,4,5,4,0.6936542947878953,false),NodeObject(404,5,16,1,64,1,5,2,0.33093223425409357,false),10,77,Some(19),0.6701340440011218)))
05:59:13.715 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(455,3,14,1,93,0,0,14,0.13984097013269314,false)
05:59:13.715 [main] INFO  - Added edge Action(2,NodeObject(455,3,14,1,93,0,0,14,0.13984097013269314,false),NodeObject(318,1,7,1,80,4,3,10,0.19015076610435766,false),2,4,None,0.6796317749968733) from NodeObject(455,3,14,1,93,0,0,14,0.13984097013269314,false) to NodeObject(318,1,7,1,80,4,3,10,0.19015076610435766,false) successfully
05:59:13.715 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(455,3,14,1,93,0,0,14,0.13984097013269314,false)),EdgeAdded(Action(2,NodeObject(455,3,14,1,93,0,0,14,0.13984097013269314,false),NodeObject(318,1,7,1,80,4,3,10,0.19015076610435766,false),2,4,None,0.6796317749968733)))
05:59:13.715 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(6,3,3,1,90,0,0,15,0.6149594247369982,false)
05:59:13.715 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(398,5,10,1,93,1,6,2,0.0036945997670391195,false)
05:59:13.715 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(441,4,18,1,43,0,6,2,0.45370152531764407,false)
05:59:13.715 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(322,6,13,1,10,2,6,5,0.5350047652187936,false)
05:59:13.716 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(276,6,2,1,15,1,3,19,0.3242813268325532,false)
05:59:13.716 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(370,2,16,1,6,3,1,14,0.9969917179958873,false)
05:59:13.717 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(408,2,11,1,82,4,4,7,0.4164226470860315,false)
05:59:13.718 [main] INFO  - Modified an edge: 
05:59:13.718 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(98,6,15,1,77,1,6,12,0.9165431285541379,false)
05:59:13.718 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(325,3,3,1,12,1,5,6,0.2762635228546696,false)
05:59:13.718 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(361,0,3,1,94,4,5,14,0.9998927136675692,false)
05:59:13.718 [main] INFO  - Removed an edge from NodeObject(361,0,3,1,94,4,5,14,0.9998927136675692,false) to NodeObject(86,3,4,1,84,2,1,5,0.17070178488143828,false) successfully
05:59:13.718 [main] INFO  - Added edge Action(9,NodeObject(361,0,3,1,94,4,5,14,0.9998927136675692,false),NodeObject(86,3,4,1,84,2,1,5,0.17070178488143828,false),0,22,None,0.8129121496792583) from NodeObject(361,0,3,1,94,4,5,14,0.9998927136675692,false) to NodeObject(86,3,4,1,84,2,1,5,0.17070178488143828,false) successfully
05:59:13.718 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(361,0,3,1,94,4,5,14,0.9998927136675692,false)),EdgeModified(Action(15,NodeObject(361,0,3,1,94,4,5,14,0.9998927136675692,false),NodeObject(86,3,4,1,84,2,1,5,0.17070178488143828,false),0,38,Some(42),0.5370316597291318)))(OriginalNetComponent(NodeObject(361,0,3,1,94,4,5,14,0.9998927136675692,false)),EdgeRemoved(Action(4,NodeObject(361,0,3,1,94,4,5,14,0.9998927136675692,false),NodeObject(86,3,4,1,84,2,1,5,0.17070178488143828,false),0,38,Some(42),0.9828277361708431)))(OriginalNetComponent(NodeObject(361,0,3,1,94,4,5,14,0.9998927136675692,false)),EdgeAdded(Action(9,NodeObject(361,0,3,1,94,4,5,14,0.9998927136675692,false),NodeObject(86,3,4,1,84,2,1,5,0.17070178488143828,false),0,22,None,0.8129121496792583)))
05:59:13.718 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(108,4,16,1,17,1,3,19,0.9865334269511825,false)
05:59:13.718 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(252,5,4,1,12,1,6,11,0.8752460113177694,false)
05:59:13.718 [main] INFO  - Modified an edge: 
05:59:13.718 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(170,3,4,1,14,2,1,7,0.5518786711051133,false)
05:59:13.718 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(484,1,2,1,34,2,3,8,0.5573455672154626,false)
05:59:13.718 [main] INFO  - Modified an edge: 
05:59:13.718 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(254,3,0,1,62,3,6,14,0.06019390546457093,false)
05:59:13.718 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(456,3,11,1,66,1,5,4,0.16247718184369675,false)
05:59:13.718 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(488,5,11,1,22,3,6,5,0.9409453649878878,false)
05:59:13.718 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(95,2,14,1,36,0,4,18,0.5026892526391162,false)
05:59:13.719 [main] INFO  - Added edge Action(9,NodeObject(95,2,14,1,36,0,4,18,0.5026892526391162,false),NodeObject(302,1,13,1,57,1,1,10,0.9572497188391623,false),1,0,Some(14),0.5205651478084453) from NodeObject(95,2,14,1,36,0,4,18,0.5026892526391162,false) to NodeObject(302,1,13,1,57,1,1,10,0.9572497188391623,false) successfully
05:59:13.719 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(95,2,14,1,36,0,4,18,0.5026892526391162,false)),EdgeAdded(Action(9,NodeObject(95,2,14,1,36,0,4,18,0.5026892526391162,false),NodeObject(302,1,13,1,57,1,1,10,0.9572497188391623,false),1,0,Some(14),0.5205651478084453)))
05:59:13.719 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(161,1,5,1,62,1,6,18,0.3393062781526275,false)
05:59:13.719 [main] INFO  - Modified an edge: 
05:59:13.719 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(335,3,5,1,70,0,5,3,0.2854237827356674,false)
05:59:13.719 [main] INFO  - Applying perturbation ADDEDGE on node NodeObject(215,0,8,1,6,4,3,16,0.5880275794127676,false)
05:59:13.719 [main] INFO  - Added edge Action(13,NodeObject(215,0,8,1,6,4,3,16,0.5880275794127676,false),NodeObject(500,2,8,1,7,2,2,18,0.7687873456647975,false),0,13,Some(55),0.21610936196783137) from NodeObject(215,0,8,1,6,4,3,16,0.5880275794127676,false) to NodeObject(500,2,8,1,7,2,2,18,0.7687873456647975,false) successfully
05:59:13.719 [main] INFO  - Modified an edge: (OriginalNetComponent(NodeObject(215,0,8,1,6,4,3,16,0.5880275794127676,false)),EdgeAdded(Action(13,NodeObject(215,0,8,1,6,4,3,16,0.5880275794127676,false),NodeObject(500,2,8,1,7,2,2,18,0.7687873456647975,false),0,13,Some(55),0.21610936196783137)))
05:59:13.719 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(110,6,0,1,78,4,0,14,0.3440101913143283,false)
05:59:13.719 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(8,3,7,1,73,3,2,15,0.1255019390717016,false)
05:59:13.719 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(445,0,8,1,86,0,5,2,0.2342684482633307,false)
05:59:13.719 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(323,1,11,1,39,0,3,6,0.045584596530555244,false)
05:59:13.719 [main] INFO  - Applying perturbation REMOVENODE on node NodeObject(14,6,15,1,44,1,0,8,0.4082940481591827,false)
05:59:13.719 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(91,2,18,1,71,4,4,4,0.2272043602219096,false)
05:59:13.720 [main] INFO  - Applying perturbation REMOVEEDGE on node NodeObject(304,3,0,1,81,3,1,15,0.11566004400293561,false)
05:59:13.720 [main] INFO  - Modified an edge: 
05:59:13.720 [main] INFO  - Applying perturbation ADDNODE on node NodeObject(24,6,5,1,21,3,4,8,0.8733124736862767,false)
05:59:13.720 [main] INFO  - Applying perturbation MODIFYNODE on node NodeObject(348,0,9,1,47,4,5,10,0.4327794954408154,false)
